[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32370]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@                                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@                                          |

--- Mutex Latency Averages (tid) @159ms ---
@mutex_latency_avgs[32370]: 10128
@mutex_latency_avgs[32368]: 19126
@mutex_latency_avgs[32369]: 115575

--- Mutex Latency Histograms (tid) @160ms ---
@mutex_latency_hist[32368]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32369]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@                                            |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            1 |@@@@                                                |

@mutex_latency_hist[32370]: 
[8K, 16K)             23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@                                           |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @160ms ---
@mutex_latency_avgs[32370]: 115215

--- Mutex Latency Histograms (tid) @161ms ---
@mutex_latency_hist[32368]: 
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32369]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@@@@@                                      |
[128K, 256K)           1 |@@@@@@@                                             |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@                                             |

@mutex_latency_hist[32370]: 
[8K, 16K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@                                                 |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |@@@@@@@                                             |

--- Mutex Latency Averages (tid) @161ms ---
@mutex_latency_avgs[32370]: 33538
@mutex_latency_avgs[32369]: 59524
@mutex_latency_avgs[32368]: 981715

--- Mutex Latency Histograms (tid) @162ms ---
@mutex_latency_hist[32370]: 
[8K, 16K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32K, 64K)             2 |@@@@@@@                                             |
[64K, 128K)            2 |@@@@@@@                                             |

@mutex_latency_hist[32369]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            2 |@@@@@@@@                                            |

--- Mutex Latency Averages (tid) @162ms ---
@mutex_latency_avgs[32369]: 22448
@mutex_latency_avgs[32370]: 22850

--- Mutex Latency Histograms (tid) @163ms ---
@mutex_latency_hist[32370]: 
[8K, 16K)             16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32K, 64K)             2 |@@@@@@                                              |
[64K, 128K)            3 |@@@@@@@@@                                           |
[128K, 256K)           1 |@@@                                                 |

@mutex_latency_hist[32369]: 
[4K, 8K)               1 |@@                                                  |
[8K, 16K)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            11 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            4 |@@@@@@@@@                                           |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @163ms ---
@mutex_latency_avgs[32369]: 28012
@mutex_latency_avgs[32370]: 33502

--- Mutex Latency Histograms (tid) @164ms ---
@mutex_latency_hist[32370]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32K, 64K)             3 |@@@@@@@@@@@@@@@                                     |
[64K, 128K)            1 |@@@@@                                               |

@mutex_latency_hist[32369]: 
[8K, 16K)             20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@                                     |
[32K, 64K)             3 |@@@@@@@                                             |

--- Mutex Latency Averages (tid) @164ms ---
@mutex_latency_avgs[32369]: 23151
@mutex_latency_avgs[32370]: 23390

--- Mutex Latency Histograms (tid) @165ms ---
@mutex_latency_hist[32369]: 
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64K, 128K)            5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |

@mutex_latency_hist[32370]: 
[8K, 16K)             20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)             3 |@@@@@@@                                             |
[64K, 128K)            2 |@@@@@                                               |
[128K, 256K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @165ms ---
@mutex_latency_avgs[32370]: 27008
@mutex_latency_avgs[32369]: 31456

--- Mutex Latency Histograms (tid) @166ms ---
@mutex_latency_hist[32369]: 
[8K, 16K)             18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@                                            |
[32K, 64K)             1 |@@                                                  |

@mutex_latency_hist[32370]: 
[8K, 16K)             29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@                                             |

--- Mutex Latency Averages (tid) @166ms ---
@mutex_latency_avgs[32370]: 12147
@mutex_latency_avgs[32369]: 47849

--- Mutex Latency Histograms (tid) @167ms ---
@mutex_latency_hist[32370]: 
[1M, 2M)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32369]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@                                     |

--- Mutex Latency Averages (tid) @167ms ---
@mutex_latency_avgs[32370]: 120605

--- Mutex Latency Histograms (tid) @168ms ---
@mutex_latency_hist[32370]: 
[4K, 8K)               2 |@@                                                  |
[8K, 16K)             35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@                                            |
[32K, 64K)             2 |@@                                                  |
[64K, 128K)            1 |@                                                   |

--- Mutex Latency Averages (tid) @168ms ---
@mutex_latency_avgs[32370]: 15296

--- Mutex Latency Histograms (tid) @169ms ---
@mutex_latency_hist[32370]: 
[4K, 8K)              54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16K, 32K)             1 |                                                    |
[32K, 64K)             2 |@                                                   |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

--- Mutex Latency Averages (tid) @169ms ---
@mutex_latency_avgs[32370]: 9194

--- Mutex Latency Histograms (tid) @170ms ---
@mutex_latency_hist[32370]: 
[4K, 8K)              38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8K, 16K)             40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@                                                 |

--- Mutex Latency Averages (tid) @170ms ---
@mutex_latency_avgs[32370]: 9178

--- Mutex Latency Histograms (tid) @171ms ---
@mutex_latency_hist[32370]: 
[4K, 8K)              17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8K, 16K)             30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@                                                 |

--- Mutex Latency Averages (tid) @171ms ---
@mutex_latency_avgs[32370]: 21275

--- Mutex Latency Histograms (tid) @172ms ---

--- Mutex Latency Averages (tid) @172ms ---


--- Mutex Latency Histograms (tid) @173ms ---

--- Mutex Latency Averages (tid) @173ms ---


--- Mutex Latency Histograms (tid) @174ms ---

--- Mutex Latency Averages (tid) @174ms ---


--- Mutex Latency Histograms (tid) @175ms ---

--- Mutex Latency Averages (tid) @175ms ---


--- Mutex Latency Histograms (tid) @176ms ---

--- Mutex Latency Averages (tid) @176ms ---


--- Mutex Latency Histograms (tid) @177ms ---

--- Mutex Latency Averages (tid) @177ms ---


--- Mutex Latency Histograms (tid) @178ms ---

--- Mutex Latency Averages (tid) @178ms ---


--- Mutex Latency Histograms (tid) @179ms ---

--- Mutex Latency Averages (tid) @179ms ---


--- Mutex Latency Histograms (tid) @180ms ---

--- Mutex Latency Averages (tid) @180ms ---


--- Mutex Latency Histograms (tid) @181ms ---

--- Mutex Latency Averages (tid) @181ms ---


--- Mutex Latency Histograms (tid) @182ms ---

--- Mutex Latency Averages (tid) @182ms ---


--- Mutex Latency Histograms (tid) @183ms ---

--- Mutex Latency Averages (tid) @183ms ---


--- Mutex Latency Histograms (tid) @184ms ---

--- Mutex Latency Averages (tid) @184ms ---


--- Mutex Latency Histograms (tid) @185ms ---

--- Mutex Latency Averages (tid) @185ms ---


--- Mutex Latency Histograms (tid) @186ms ---

--- Mutex Latency Averages (tid) @186ms ---










